t1,t2,t3,k,t,s,delta,x1,x2,x3
0.2810145260880671,0.034691331326030195,0.10479412926360965,2,0.034691331326030195,0.034691331326030195,FALSE,TRUE,TRUE,TRUE
0.1162509253869454,0.0917924572475332,0.010957976244390011,3,0.010957976244390011,0.010957976244390011,FALSE,FALSE,FALSE,TRUE
1.099274933282153,0.082867571269162,0.0018078705914466764,3,0.0018078705914466764,0.0018078705914466764,FALSE,TRUE,FALSE,TRUE
0.1339020583157738,0.014946229290217161,0.07727956054732205,2,0.014946229290217161,0.014946229290217161,FALSE,FALSE,TRUE,FALSE
0.36690057812720944,0.004921449697576463,0.014874197512068883,2,0.004921449697576463,0.004921449697576463,FALSE,TRUE,TRUE,TRUE
0.4429743907584787,0.8750016702745261,0.020599462587259545,3,0.020599462587259545,0.020599462587259545,FALSE,FALSE,FALSE,TRUE
0.21396754930416742,0.8248270600614073,0.09813673691824079,3,0.09813673691824079,0.09813673691824079,FALSE,TRUE,TRUE,TRUE
0.06527790514716106,0.034844615528378566,0.04127318244408422,2,0.034844615528378566,0.034844615528378566,FALSE,TRUE,TRUE,FALSE
0.15226295217871666,0.07513075019232929,0.146170772231164,2,0.07513075019232929,0.07513075019232929,FALSE,FALSE,TRUE,FALSE
0.12425005466987689,0.07688334118574858,0.3556752148921014,2,0.07688334118574858,0.07688334118574858,FALSE,TRUE,TRUE,TRUE
1.1545316303209625,0.3185405565786392,0.06784141836687922,3,0.06784141836687922,0.06784141836687922,FALSE,FALSE,TRUE,TRUE
0.42467590637346514,0.15615241427440196,0.018609117716550827,3,0.018609117716550827,0.018609117716550827,FALSE,FALSE,FALSE,TRUE
0.36049505022733674,0.023511708830483258,0.12458546310663224,2,0.023511708830483258,0.023511708830483258,FALSE,TRUE,TRUE,TRUE
0.09898638696128194,0.09588200761082025,0.10366672081872821,2,0.09588200761082025,0.09588200761082025,FALSE,TRUE,TRUE,TRUE
0.028053578144560255,0.043730683508329093,0.7500235478904965,1,0.028053578144560255,0.028053578144560255,FALSE,TRUE,TRUE,TRUE
0.9844669724130091,0.2961537010639457,0.24335239621901758,3,0.24335239621901758,0.13411982603617503,TRUE,FALSE,FALSE,TRUE
0.6560840848553261,0.3365922032284767,0.6801504715941049,2,0.3365922032284767,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.22128504188731313,0.9102593152258697,0.11916117491200567,3,0.11916117491200567,0.11916117491200567,FALSE,TRUE,TRUE,TRUE
0.5364640479006451,0.0333670413820073,0.07522010613252215,2,0.0333670413820073,0.0333670413820073,FALSE,TRUE,TRUE,TRUE
0.20227902801707387,0.3141434323472544,0.03342514531686902,3,0.03342514531686902,0.03342514531686902,FALSE,FALSE,FALSE,TRUE
0.03121743770316243,0.2911827429092706,0.06732945740222931,1,0.03121743770316243,0.03121743770316243,FALSE,TRUE,TRUE,TRUE
0.10821176134049892,0.026224906712343725,0.004525838606059551,3,0.004525838606059551,0.004525838606059551,FALSE,TRUE,TRUE,TRUE
0.5866274373946667,0.08335257892031223,0.10510023571550847,2,0.08335257892031223,0.08335257892031223,FALSE,FALSE,TRUE,FALSE
0.08870357321575284,0.01053275694941137,0.009902557032911957,3,0.009902557032911957,0.009902557032911957,FALSE,FALSE,FALSE,TRUE
0.3135420558834116,0.015312193239829087,1.116271753577921,2,0.015312193239829087,0.015312193239829087,FALSE,FALSE,TRUE,FALSE
0.14970289760579664,0.004185314872302115,0.07366897656498414,2,0.004185314872302115,0.004185314872302115,FALSE,TRUE,TRUE,TRUE
0.4296354930707853,0.26078179244764454,0.24577877334410198,3,0.24577877334410198,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.05942968753227833,0.005540260965250579,0.19427201970571523,2,0.005540260965250579,0.005540260965250579,FALSE,TRUE,TRUE,TRUE
0.5239086958479335,0.09324517555069178,0.12335450211539865,2,0.09324517555069178,0.09324517555069178,FALSE,TRUE,TRUE,FALSE
0.020713599243511755,0.37672268829183136,0.6228025346658327,1,0.020713599243511755,0.020713599243511755,FALSE,TRUE,TRUE,TRUE
0.1901944475248456,0.15071479184553027,0.22962359189147002,2,0.15071479184553027,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.5769269484746536,0.389137706232673,0.09488997377538906,3,0.09488997377538906,0.09488997377538906,FALSE,TRUE,TRUE,TRUE
0.43691463487685134,0.1613586958264932,0.21704147829765327,2,0.1613586958264932,0.13411982603617503,TRUE,FALSE,TRUE,TRUE
0.4316243220587338,0.25428462376699157,0.021872731763869526,3,0.021872731763869526,0.021872731763869526,FALSE,TRUE,TRUE,TRUE
0.15577023635354068,0.29745618299462206,0.29684866031814106,1,0.15577023635354068,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.010963262834896643,0.06487271189689636,0.11397262252867223,1,0.010963262834896643,0.010963262834896643,FALSE,TRUE,TRUE,TRUE
0.05101268086582422,0.6563953575363101,0.02829369721395586,3,0.02829369721395586,0.02829369721395586,FALSE,FALSE,FALSE,TRUE
0.34615733473092725,0.9683334207568469,0.038545184303075075,3,0.038545184303075075,0.038545184303075075,FALSE,FALSE,TRUE,TRUE
0.3608152353996079,0.10118889112322596,0.02199888307852527,3,0.02199888307852527,0.02199888307852527,FALSE,TRUE,TRUE,TRUE
1.2490970460618738,0.12743272678926587,0.003283943254541446,3,0.003283943254541446,0.003283943254541446,FALSE,TRUE,TRUE,TRUE
0.0018753637559711933,0.007650103917480487,0.05395046243356958,1,0.0018753637559711933,0.0018753637559711933,FALSE,TRUE,FALSE,FALSE
0.0014557902098492896,0.13770379568450153,0.5132509339348746,1,0.0014557902098492896,0.0014557902098492896,FALSE,TRUE,FALSE,FALSE
0.5666613870330732,0.3001032119977505,0.3361536085437585,2,0.3001032119977505,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.18022271618247032,0.7800115700391056,0.26296263224536426,1,0.18022271618247032,0.13411982603617503,TRUE,TRUE,TRUE,FALSE
0.15678953720877567,0.2876978767930747,0.21208099144602066,1,0.15678953720877567,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.017186471892968142,0.19703806493312423,0.2708353986879612,1,0.017186471892968142,0.017186471892968142,FALSE,TRUE,TRUE,TRUE
0.1723954463377595,0.052761980524969485,0.18187141138220075,2,0.052761980524969485,0.052761980524969485,FALSE,TRUE,TRUE,FALSE
0.4943810030537924,0.12956766970455647,0.024112214986234906,3,0.024112214986234906,0.024112214986234906,FALSE,TRUE,TRUE,TRUE
0.4264951863496543,0.17241731216199696,0.32665751313972957,2,0.17241731216199696,0.13411982603617503,TRUE,FALSE,TRUE,TRUE
0.47548939131354656,0.19132224842173412,0.006095068480219815,3,0.006095068480219815,0.006095068480219815,FALSE,TRUE,TRUE,TRUE
0.7060981137878817,0.4768917656268089,0.008492801678836105,3,0.008492801678836105,0.008492801678836105,FALSE,TRUE,TRUE,TRUE
0.47472012469000224,0.15947769163176417,0.2665861789053107,2,0.15947769163176417,0.13411982603617503,TRUE,FALSE,TRUE,FALSE
0.29470477034489717,0.34106389688209005,0.20095721821668985,3,0.20095721821668985,0.13411982603617503,TRUE,FALSE,FALSE,TRUE
0.8969956195182722,0.04691924655344337,0.04930455340072513,2,0.04691924655344337,0.04691924655344337,FALSE,TRUE,TRUE,TRUE
0.7433023657229663,0.14941177889704704,0.3012235618959714,2,0.14941177889704704,0.13411982603617503,TRUE,FALSE,TRUE,FALSE
0.17426815339737622,0.01565162451164782,0.07600782679308987,2,0.01565162451164782,0.01565162451164782,FALSE,FALSE,TRUE,TRUE
0.022883521590792537,0.06287181854713708,0.48220439498576967,1,0.022883521590792537,0.022883521590792537,FALSE,TRUE,FALSE,FALSE
0.18971684435382485,0.12281810864806175,0.11278756586834789,3,0.11278756586834789,0.11278756586834789,FALSE,TRUE,TRUE,TRUE
1.4553036452983064,0.611374214725727,0.6490876555106737,2,0.611374214725727,0.13411982603617503,TRUE,FALSE,TRUE,FALSE
0.18604392185807228,0.22380440634556417,0.12793786711990834,3,0.12793786711990834,0.12793786711990834,FALSE,TRUE,FALSE,TRUE
0.15292710127929846,0.0572810786543414,0.15415619406008962,2,0.0572810786543414,0.0572810786543414,FALSE,TRUE,TRUE,TRUE
0.08675456854204336,0.12646602897439152,0.16490976772362237,1,0.08675456854204336,0.08675456854204336,FALSE,TRUE,FALSE,TRUE
0.2329472483228801,0.08244128041748952,0.05728862378746272,3,0.05728862378746272,0.05728862378746272,FALSE,FALSE,TRUE,TRUE
0.32106279616839806,0.11831017304211855,9.701917945335549e-4,3,9.701917945335549e-4,9.701917945335549e-4,FALSE,FALSE,FALSE,TRUE
0.2438265182920746,0.009770295135619863,0.27386601603681093,2,0.009770295135619863,0.009770295135619863,FALSE,FALSE,TRUE,FALSE
0.3707598568731587,0.0014541520504280925,0.23729097706868263,2,0.0014541520504280925,0.0014541520504280925,FALSE,TRUE,TRUE,TRUE
0.20187484861041108,0.27383156818218835,0.050844280235469344,3,0.050844280235469344,0.050844280235469344,FALSE,FALSE,FALSE,TRUE
0.2238058913499117,0.17277806147467345,0.019111227495098346,3,0.019111227495098346,0.019111227495098346,FALSE,FALSE,TRUE,TRUE
0.543886276703245,0.15321758191566914,0.32246667703795917,2,0.15321758191566914,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.033975377196085364,0.5606293718239753,0.3833583712409783,1,0.033975377196085364,0.033975377196085364,FALSE,TRUE,FALSE,FALSE
0.13599470754464466,0.5696873902028144,0.15072059874470634,1,0.13599470754464466,0.13411982603617503,TRUE,TRUE,FALSE,FALSE
0.9134495177196583,0.027235108719256454,0.028859471809118988,2,0.027235108719256454,0.027235108719256454,FALSE,TRUE,TRUE,FALSE
0.9506258194085123,0.4436090825846852,0.25876477881425863,3,0.25876477881425863,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.0080577907080605915,0.937618122849256,0.026186152268201115,1,0.0080577907080605915,0.0080577907080605915,FALSE,TRUE,FALSE,TRUE
0.1585316020064056,0.010656923172064126,0.13184955148026348,2,0.010656923172064126,0.010656923172064126,FALSE,TRUE,TRUE,TRUE
0.22270287278418738,0.6149719585349501,0.056845527794212106,3,0.056845527794212106,0.056845527794212106,FALSE,FALSE,FALSE,TRUE
0.31674343408237304,0.2062891411955685,0.251828437476399,2,0.2062891411955685,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
